age,workclass,fnlwgt,education,marital-status,occupation,relationship,race,sex,capital-gain,capital-loss,hours-per-week,native-country,label
0.2518893177463615,0.0,-1.3676197689696885,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.6269908783715629,1.0,1.5016925122945644,9.0,0.0,8.0,0.0,4.0,0.0,0.0,0.0,0.0,6.0,0.0
0.764569432148484,2.0,-0.143967020866042,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0
-0.1875507803126007,3.0,-1.611951966341297,0.0,0.0,5.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
-1.066430976430525,4.0,1.1783348163592264,3.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0.3983693504326822,5.0,-0.352409577507315,3.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0
0.5448493831190029,6.0,-0.4560001314335098,0.0,0.0,10.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
-1.5791110908326476,7.0,0.4456227615652023,13.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6434496282664084,1.0,0.2184576492152395,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2518893177463615,4.0,-0.3523052471563547,2.0,1.0,3.0,5.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0
-1.3593910418031665,1.0,1.1545474963402833,2.0,2.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0
-0.3340308129989214,1.0,0.9827154083087072,7.0,3.0,8.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
1.350489562893767,1.0,0.152274268396984,0.0,4.0,10.0,1.0,0.0,0.0,1.0,0.0,0.0,23.0,0.0
3.0350099387864558,0.0,-1.614152388288823,0.0,5.0,1.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
-0.6269908783715629,1.0,-0.196378795357541,3.0,6.0,4.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.3251293340895218,0.0,-1.4886714298156898,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2.668809857070653,1.0,1.1934532326711065,2.0,5.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
-0.846710927401044,1.0,-0.7990667791229801,3.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
0.3251293340895218,1.0,-0.3521440093412343,2.0,0.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1.130769513864286,1.0,-1.4368476991205124,9.0,4.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9110494648348048,1.0,0.8517618486988399,0.0,4.0,3.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1.4969695955800877,3.0,-1.509480592543585,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
