date,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,grade,sqft_above,sqft_basement,yr_built,yr_renovated,zipcode,lat,long,sqft_living15,sqft_lot15,label
-0.9511206862950808,4.0,2.0,-0.2726214278964178,0.0,1.0,0.0,0.0,0.0,1.0,0.0508273743629299,0.0,1.1200378183813269,0.0,23.0,-1.5141982118953357,1.4826256179887405,0.1351534829896292,0.0,-0.55955616954816
-1.1637571624972505,4.0,0.0,0.8590226474374623,1.0,1.0,0.0,1.0,1.0,2.0,0.5221018859247606,2.0,-1.534415214285571,0.0,22.0,-0.3395137167785703,-1.2354828310207686,-0.4765305110317557,0.0,0.3439744620932738
-0.2689119918131196,4.0,2.0,1.7077557039378723,2.0,0.0,1.0,4.0,0.0,3.0,0.0508273743629299,2.0,0.9839120218343064,0.0,39.0,0.5344515475882875,1.007134061634557,1.649799563423535,3.0,5.078977388443865
0.3601375836182991,3.0,6.0,-0.054997567255287,3.0,0.0,0.0,0.0,0.0,2.0,-0.2271037478402009,1.0,0.3373144882359595,0.0,30.0,1.093962808646956,0.8226149502135772,1.3439575664128425,3.0,0.1572065708745549
0.9980470122248082,5.0,3.0,-0.3923145512490398,3.0,0.0,0.0,0.0,0.0,1.0,-0.0820962058211761,0.0,-0.1391257996786118,0.0,2.0,-0.258550846961327,1.1419749507499466,-0.6221695572273236,3.0,-0.2865036970061733
0.227239785991943,3.0,0.0,-0.0658787602873436,0.0,1.0,0.0,0.0,0.0,2.0,-0.130432053160851,1.0,1.2561636149283473,0.0,65.0,0.0248191973991529,-0.5896659410471884,-0.389147083314415,0.0,-0.3001563206332727
-1.0574389243961655,4.0,6.0,-0.2182154627361351,0.0,2.0,0.0,0.0,1.0,1.0,0.1112471835375236,0.0,-1.602478112559081,0.0,59.0,0.601679644847249,-1.0083823861948389,0.149717387609186,0.0,0.87396931129727
0.3778572899684799,3.0,0.0,-0.8928494307236406,0.0,3.0,0.0,0.0,0.0,1.0,-0.6379584502274379,0.0,1.2901950640651023,0.0,5.0,1.0643246152316943,-0.8664446081787084,-1.1610340281509246,0.0,-0.7233876530733521
1.47647908367969,3.0,4.0,-0.5446512536978313,0.0,4.0,0.0,2.0,0.0,2.0,-0.7346301449067878,1.0,1.222132165791592,0.0,49.0,0.2199975442800981,-1.221289053219085,-0.7095529849446642,0.0,0.0002013991629126
-0.082855075136221,8.0,14.0,6.125520074952827,3.0,5.0,0.0,0.0,2.0,8.0,5.198595116038311,2.0,-2.283107095294183,0.0,24.0,0.4802353401213583,-0.7103130523608943,3.2372651669552246,2.0,7.536449641321744
1.6005170281309558,3.0,6.0,0.1843886794499568,3.0,0.0,0.0,1.0,0.0,2.0,0.5583537714295168,0.0,-0.513471740182918,0.0,29.0,1.460464371123377,-0.383856162923784,1.0818072832608203,3.0,0.5326537206197867
1.538498055905323,4.0,5.0,1.1310524732388758,2.0,0.0,1.0,4.0,1.0,2.0,-0.2754395951798759,2.0,-0.2752515962256322,0.0,27.0,1.132275595256957,-0.3199841628165101,0.9361682370652524,3.0,3.877546509259124
-1.4206929045748722,3.0,1.0,-1.2736911868456195,1.0,0.0,0.0,0.0,3.0,5.0,-1.0608971144495936,0.0,-0.513471740182918,0.0,22.0,-0.3857782138170097,-0.8806383859802911,-1.3066730743464925,1.0,-0.8738395654439867
-0.0031163965604074,3.0,2.0,-0.5120076746016617,0.0,1.0,0.0,1.0,0.0,3.0,-0.8554697632559751,1.0,1.4603523097488778,0.0,13.0,0.5958965827174568,-1.1432232753102285,-0.5493500341295396,0.0,0.3277278399770256
-1.066298777571256,2.0,1.0,-1.2301664147173934,0.0,0.0,0.0,2.0,0.0,1.0,-1.133400885459106,1.0,-1.534415214285571,0.0,6.0,0.6963772872228255,-0.994188608393256,-0.4619666064121989,0.0,-0.109019589853882
0.2449594923421238,3.0,7.0,-0.1202847254476263,3.0,1.0,1.0,3.0,1.0,3.0,-0.0216763966465824,1.0,0.3032830390992044,0.0,26.0,-1.268418071378607,-1.590327276061145,0.426431575380765,3.0,0.4507379788571906
-1.0574389243961655,3.0,9.0,2.806756200175583,1.0,1.0,0.0,4.0,2.0,0.0,1.5129867563880968,2.0,-2.1129498496104078,0.0,35.0,0.626257658898968,-0.7457974968650025,1.4459048987497398,1.0,4.396346207088898
-0.9334009799449,3.0,1.0,-0.6099384118901706,3.0,0.0,0.0,0.0,0.0,1.0,-0.3237754425195508,0.0,-0.6155660875931832,0.0,29.0,1.4720304953830126,-0.3412748295189348,-0.4619666064121989,2.0,-0.4503351805313653
1.25498275430243,3.0,3.0,-0.196453076672022,1.0,0.0,0.0,0.0,1.0,1.0,-0.3479433661893882,1.0,-0.9558805789607342,0.0,16.0,1.0064939939336708,-1.2638703866239342,-0.2580719417384039,1.0,0.0608190480672336
-0.2689119918131196,3.0,9.0,0.3693689609949179,0.0,1.0,0.0,0.0,2.0,3.0,0.0387434125280112,2.0,-2.181012747883918,0.0,52.0,0.3291528419802062,-0.5754721632456056,0.0623339598918453,0.0,0.546306344246886
0.5461945002951976,3.0,4.0,-0.6752255700825098,3.0,0.0,0.0,0.0,3.0,1.0,-0.7467141067417065,1.0,0.8137547761505309,0.0,32.0,-0.7992671560981198,3.10071628737291,-0.6512973664664371,2.0,-0.9582127794594606
-0.8182228886687246,3.0,6.0,0.3258441888666918,3.0,0.0,0.0,0.0,4.0,5.0,-0.4929509082084131,2.0,-1.806666807379612,0.0,37.0,-0.220238060351326,-0.4619219408326406,-0.389147083314415,1.0,-0.8544528398935056
-1.5358709958510477,3.0,0.0,-0.7927424548287204,0.0,3.0,0.0,0.0,0.0,2.0,-0.5267860013461856,0.0,1.222132165791592,0.0,1.0,1.2045638718795122,-0.7174099412617361,-0.7983928031239607,0.0,-0.5868614168023587
1.47647908367969,3.0,6.0,-0.5446512536978313,2.0,0.0,0.0,0.0,0.0,5.0,-0.6862942975671128,1.0,-0.9899120280974892,0.0,22.0,-0.544812422386703,-0.8593477192778666,-1.1755979327704813,2.0,-0.7233876530733521
-1.1637571624972505,4.0,0.0,0.8590226474374623,1.0,1.0,0.0,1.0,1.0,2.0,0.5221018859247606,2.0,-1.534415214285571,0.0,22.0,-0.3395137167785703,-1.2354828310207686,-0.4765305110317557,0.0,0.3439744620932738
-1.571310408551409,2.0,1.0,-1.3825031171661848,1.0,0.0,0.0,0.0,2.0,5.0,-1.1817367327987809,0.0,-0.9218491298239792,0.0,15.0,-0.5180657600363375,-0.7883788302698517,-1.3066730743464925,1.0,-0.9117938591273228
0.1918003732915814,5.0,7.0,0.2932006097705222,1.0,1.0,0.0,3.0,1.0,1.0,-0.1666839386656072,2.0,-1.602478112559081,1.0,37.0,-0.0134935892107966,-0.3696623851222012,-0.2143802278797335,1.0,0.7237904513991773
-1.3498140791741489,4.0,2.0,0.249675837642296,1.0,1.0,0.0,0.0,0.0,3.0,0.6308575424390293,0.0,1.4263208606121227,0.0,3.0,1.0411923667124747,-1.036769941798105,-1.059086695814027,0.0,0.3961274843487933
-0.977700245820352,4.0,2.0,0.0102895909370521,1.0,1.0,0.0,0.0,1.0,2.0,0.365010382070817,0.0,0.7116604287402656,0.0,11.0,0.0862642325283736,1.5464976180960142,0.149717387609186,1.0,0.1667634074135245
1.2284031947771588,3.0,4.0,-0.6752255700825098,2.0,0.0,0.0,0.0,2.0,1.0,-0.3962792135290632,0.0,-0.1391257996786118,0.0,57.0,0.4585488571345866,0.7516460612054616,-0.1998163232601768,2.0,-0.1636300843622793
-1.0131396585207135,3.0,6.0,0.1517451003537872,3.0,0.0,0.0,0.0,1.0,2.0,0.5221018859247606,0.0,-0.1391257996786118,0.0,64.0,1.3672124942802997,0.9290682837257004,0.1205895783700724,3.0,-0.2810426475553336
-1.243495841073064,2.0,1.0,-1.4913150474867505,0.0,1.0,0.0,0.0,1.0,1.0,-1.3025763511479682,0.0,-0.9558805789607342,0.0,35.0,0.5886677550552167,-0.8167663858730173,-0.8988837449989024,0.0,-0.3822085886321397
0.0500427224901349,4.0,0.0,-0.4684829024734355,1.0,0.0,0.0,0.0,0.0,2.0,-0.1666839386656072,0.0,-0.1391257996786118,0.0,57.0,0.5677041548346434,0.6948709499990295,0.2807925291851971,2.0,0.0275066464171113
-0.2511922854629387,3.0,3.0,-1.0343049401403757,1.0,0.0,0.0,0.0,0.0,1.0,-1.0246452289448371,1.0,-0.853786231550469,0.0,1.0,1.0281804769204426,-0.7528943857657434,-0.8551920311402321,1.0,-0.3274615678874714
